Arrondissement,Noms du réseau,Nom du lieu culturel municipal,Adresse,Code postal,Ville,Province,Téléphone général,Site Internet,Longitude,Latitude
Côte-des-Neiges-“Notre-Dame-de-Grâce,Bibliothèque,Bibliothèque de Côte-des-Neiges,"5290, chemin de la Côte-des-Neiges",H3T 1Y2,Montréal,QC,514 872-6603,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=13",-73.6221181,45.4960623
Montréal-Nord,Bibliothèque,Bibliothèque de la Maison culturelle et communautaire de Montréal-Nord,"12002, boulevard Rolland",H1G 3W1,Montréal,QC,514 328-4000   #5626,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=8",-73.6206732,45.6163039
Ville-Marie,Bibliothèque,Bibliothèque Frontenac,"2550, rue Ontario",H2K 1W7,Montréal,QC,514 872-7888,"https://fr-fr.facebook.com/BiblioFrontenac?sk=app_2373072738,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=16",-73.5526127,45.5330176
Le Sud-Ouest,Bibliothèque,Bibliothèque Georges-Vanier,"2450, rue Workman (angle Vinet)",H3J 1L8,Montréal,QC,514 872-2001,"https://fr-ca.facebook.com/pages/Biblioth%C3%A8que-Georges-Vanier/127518838221,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=17",-73.5751332,45.4835213
Anjou,Bibliothèque,Bibliothèque du Haut-Anjou,"7070, rue Jarry Est",H1J 1G4,Montréal,QC,514 493-8271,"https://fr-ca.facebook.com/lesbibliothequesanjou,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=18",-73.575989,45.6012889
Montréal-Nord,Bibliothèque,Bibliothèque Henri-Bourassa,"5400, boulevard Henri-Bourassa Est",H1G 2S9,Montréal,QC,514 328-4000   #4134,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=19",-73.6251967,45.6046707
Mercier-“Hochelaga-Maisonneuve,Bibliothèque,Bibliothèque d'Hochelaga,"1870, rue Davidson",H1W 2Y6,Montréal,QC,514 872-3666,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=20",-73.5455177,45.5427901
Verdun,Bibliothèque,Bibliothèque de l'île des Sœurs,"260, rue Elgar",H3E 1C9,Montréal,QC,514 765-7266,"https://www.facebook.com/bibliothequesdeverdun,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=21",-73.5466571,45.4571408
L'île-Bizard-“Sainte-Geneviève,Bibliothèque,Bibliothèque de L'île-Bizard,"500, montée de l'à‰glise",H9C 1G9,Montréal,QC,514 620-6257,"https://fr-ca.facebook.com/pages/Biblioth%C3%A8que-de-L%C3%8Ele-Bizard/154367234984,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=27",-73.8825461,45.489477
Côte-des-Neiges-“Notre-Dame-de-Grâce,Bibliothèque,Bibliothèque interculturelle,"6767, chemin de la Côte-des-Neiges",H3S 2T6,Montréal,QC,514 868-4175,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=7",-73.6369045,45.5032432
Anjou,Bibliothèque,Bibliothèque Jean-Corbeil,"7500, avenue Goncourt",H1K 3X9,Montréal,QC,514 493-8260,"https://fr-ca.facebook.com/lesbibliothequesanjou,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=22",-73.5584036,45.6029584
Rosemont-“La Petite-Patrie,Bibliothèque,Bibliothèque de La Petite-Patrie,"6707, avenue De Lorimier",H2G 2P8,Montréal,QC,514 872-1733,"https://www.facebook.com/bibliLaPetitePatrie,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=25",-73.5982557,45.5473848
Mercier-“Hochelaga-Maisonneuve,Bibliothèque,Bibliothèque Langelier,"6473, rue Sherbrooke Est",H1N 1C5,Montréal,QC,514 872-2640,"https://en-gb.facebook.com/biblio.langelier,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=24",-73.5440686,45.5817147
Villeray-“Saint-Michel-“Parc-Extension,Bibliothèque,Bibliothèque Le Prévost,"7355, avenue Christophe-Colomb",H2R 2S5,Montréal,QC,514 872-1523,"https://www.facebook.com/biblioleprevost,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=26",-73.6145768,45.5438869
Mercier-“Hochelaga-Maisonneuve,Bibliothèque,Bibliothèque Maisonneuve,"4120, rue Ontario Est",H1V 1J9,Montréal,QC,514 872-4213,"https://fr-ca.facebook.com/pages/Biblioth%C3%A8que-Maisonneuve/114960348594436,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=29",-73.5407215,45.5510555
Rosemont-“La Petite-Patrie,Bibliothèque,Bibliothèque Marc-Favreau,"500, boulevard Rosemont",H2S,Montréal,QC,514 872-7272,"https://fr-fr.facebook.com/bibliMarcFavreau,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=18",-73.5978095,45.5317427
Le Sud-Ouest,Bibliothèque,Bibliothèque Marie-Uguay,"6052, boulevard Monk",H4E 3H6,Montréal,QC,514 872-4097,"https://fr-fr.facebook.com/bibliomarieuguay,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=30",-73.5955531,45.4577169
Mercier-“Hochelaga-Maisonneuve,Bibliothèque,Bibliothèque de Mercier,"8105, rue Hochelaga",H1L 2K9,Montréal,QC,514 872-8738,"https://www.facebook.com/pages/Biblioth%C3%A8que-Mercier/127819790586931,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=31",-73.5233452,45.5957371
Le Plateau-Mont-Royal,Bibliothèque,Bibliothèque Mordecai-Richler,"5434, avenue du Parc",H2V 4G7,Montréal,QC,514 872-2141,"https://fr-fr.facebook.com/bibliothequedumileend,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=32",-73.6015691,45.5219052
Côte-des-Neiges-“Notre-Dame-de-Grâce,Bibliothèque,Bibliothèque de Notre-Dame-de-Grâce,"3755, rue Botrel",H4A 3G8,Montréal,QC,514 872-2398,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=35",-73.614579,45.47551
LaSalle,Bibliothèque,Bibliothèque L'Octogone,"1080, avenue Dollard",H8N 2T9,Montréal,QC,514 367-6376,"https://fr-ca.facebook.com/BibliothequeLOctogone,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=28",-73.6234491,45.4243396
Villeray-“Saint-Michel-“Parc-Extension,Bibliothèque,Bibliothèque de Parc-Extension,"421, rue Saint-Roch",H3N 1K2,Montréal,QC,514 872-6071,"https://www.facebook.com/bibliodeparcextension,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=36",-73.6284967,45.5311737
Ville-Marie,Bibliothèque,Bibliothèque Père-Ambroise,"2093, rue de la Visitation",H2L 3C9,Montréal,QC,514 872-1633,"https://fr-fr.facebook.com/BiblioPereAmbroise,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=11",-73.5626701,45.5227892
Pierrefonds-Roxboro,Bibliothèque,Bibliothèque de Pierrefonds,"13555, boulevard Pierrefonds",H9A 1A6,Montréal,QC,514 620-4181,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=37",-73.8471715,45.4951911
Le Plateau-Mont-Royal,Bibliothèque,Bibliothèque du Plateau-Mont-Royal,"465, avenue du Mont-Royal Est",H2J 1W3,Montréal,QC,514 872-2271,"https://www.facebook.com/bibliothequeduplateaumontroyal,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=38",-73.5823694,45.5248239
Rivière-des-Prairies-“Pointe-aux-Trembles,Bibliothèque,Bibliothèque de Pointe-aux-Trembles,"14001, rue Notre-Dame Est",H1A 1T9,Montréal,QC,514 872-6987,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=39",-73.4944049,45.6677173
Rivière-des-Prairies-“Pointe-aux-Trembles,Bibliothèque,Bibliothèque de Rivière-des-Prairies,"9001, boulevard Perras",H1E 3J7,Montréal,QC,514 872-9425,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=43",-73.5788179,45.6496356
Outremont,Bibliothèque,Bibliothèque Robert-Bourassa,"41, avenue Saint-Just",H2V 4T7,Montréal,QC,514 495-6208,"https://fr-ca.facebook.com/bibli.robert.bourassa,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=44",-73.6085011,45.517746
Rosemont-“La Petite-Patrie,Bibliothèque,Bibliothèque de Rosemont,"3131, boulevard Rosemont",H1Y 1M4,Montréal,QC,514 872-4701,"https://fr-fr.facebook.com/bibliRosemont?sk=app_2373072738,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=45",-73.5820184,45.5515175
Pierrefonds-Roxboro,Bibliothèque,Bibliothèque de Roxboro,"110, rue Cartier",H8Y 1G8,Montréal,QC,514 684-8247,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=46",-73.8133091,45.5041334
Le Sud-Ouest,Bibliothèque,Bibliothèque de Saint-Charles,"2333, rue Mullins",H3K 3E3,Montréal,QC,514 872-3092,"https://www.facebook.com/pages/Biblioth%C3%A8que-Saint-Charles/218986748116634,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=47",-73.5643984,45.4788404
Le Sud-Ouest,Bibliothèque,Bibliothèque de Saint-Henri,"4707, rue Notre-Dame Ouest",H4C 1S9,Montréal,QC,514 872-2879,"https://www.facebook.com/bibliosainthenri,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=34",-73.588888,45.4726771
Saint-Laurent,Bibliothèque,Bibliothèque du Vieux-Saint-Laurent,"1380, rue de l'à‰glise",H4L 2H2,Montréal,QC,514 855-6130,"https://www.facebook.com/bibliotheques.saint.laurent,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=48",-73.6765622,45.5126898
Saint-Léonard,Bibliothèque,Bibliothèque de Saint-Léonard,"8420, boulevard Lacordaire",H1R 3G5,Montréal,QC,514 328-8500   #8592,"https://fr-fr.facebook.com/bibliothequedesaintleonard,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=49",-73.5971925,45.586646
Villeray-“Saint-Michel-“Parc-Extension,Bibliothèque,Bibliothèque de Saint-Michel,"7601, rue François-Perrault",H2A 3L6,Montréal,QC,514 872-3899,"https://www.facebook.com/bibliodesaintmichel,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=50",-73.6023914,45.562238
Lachine,Bibliothèque,Bibliothèque de Saint-Pierre,"183, rue des à‰rables",H8R 1B1,Montréal,QC,514 634-3471   #826,"https://www.facebook.com/bibliothequesdelachine,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=51",-73.651088,45.445771
Ahuntsic-Cartierville,Bibliothèque,Bibliothèque De Salaberry,"4170, rue de Salaberry",H4J 1H1,Montréal,QC,514 872-1521,"http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=54",-73.703999,45.5347082
Lachine,Bibliothèque,Bibliothèque Saul-Bellow,"800, rue Sherbrooke",H8S 1H2,Lachine,QC,514 872-5080,"https://www.facebook.com/bibliothequesdelachine,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=55",-73.6709621,45.4449735
Verdun,Bibliothèque,Bibliothèque Jacqueline-De Repentigny ,"5955, rue Bannantyne",H4H 1H6,Montréal,QC,514 765-7170,"https://www.facebook.com/bibliothequesdeverdun,http://ville.montreal.qc.ca/portal/page?_pageid=4276,5623059&_dad=portal&_schema=PORTAL&section=accueil&lieu=56",-73.5770269,45.4482057
Rivière-des-Prairies-“Pointe-aux-Trembles,Bibliothèque,Cégep Marie-Victorin -“ Salle Désilets ,"7000, rue Marie-Victorin",H1G 2J6,Montréal,QC,514 328-3878,http://www.collegemv.qc.ca/fr-CA/Accueil/Services_a_la_communaute/centre_culturel_espace_7000/index.aspx,-73.6095497,45.6158376
Rosemont-“La Petite-Patrie,Bibliothèque,Maison de la culture Rosemont-”La Petite-Patrie,"6707, avenue De Lorimier",H2G 2P8,Montréal,,514 872-1730,"http://ville.montreal.qc.ca/portal/page?_pageid=7357,75921580&_dad=portal&_schema=PORTAL",-73.5982708,45.5473877
Verdun,Bibliothèque,Maison Nivard-De Saint-Dizier,"7244, boulevard LaSalle",H4H 1R4,Montréal,QC,514 765-7284,https://www.facebook.com/MaisonNivardDeSaintDizier,-73.5830645,45.4374917
Côte-des-Neiges-“Notre-Dame-de-Grâce,Bibliothèque,Maison de la culture de Côte-des-Neiges,"5290, chemin de la Côte-des-Neiges",H3T 1Y2,Montréal,QC,514 872-6889,"http://ville.montreal.qc.ca/portal/page?_pageid=7497,80863570&_dad=portal&_schema=PORTAL",-73.6221234,45.4960871
Verdun,Bibliothèque,à‰glise Notre-Dame-des-Sept-Douleurs,"4155, rue Wellington",H4G 1V8,Montréal,QC,514 761-3496,www.facebook.com/verdunenscenes,-73.5670442,45.4627187
Ahuntsic-Cartierville,Bibliothèque,Maison de la culture Ahuntsic-Cartierville,"10300, rue Lajeunesse, 1er étage",H3L 2E5,Montréal,QC,514 872-8749,"www.facebook.com/mcahuntsic,http://ville.montreal.qc.ca/portal/page?_pageid=7957,87797581&_dad=portal&_schema=PORTAL",-73.6639985,45.5537471
Saint-Laurent,Bibliothèque,Centre des loisirs de Saint-Laurent,"1375, rue Grenet",H4L 5K3,Montréal,QC,514 855-6110,"https://www.facebook.com/ArrSaintLaurent,http://ville.montreal.qc.ca/portal/page?_pageid=7937,86683617&_dad=portal&_schema=PORTAL",-73.6913545,45.5140704
Le Plateau-Mont-Royal,"Bibliothèque,Centre communautaire,Salle de spectacle",Maison de la culture du Plateau-Mont-Royal,"465, avenue du Mont-Royal Est",H2J 1W3,Montréal,QC,514 872-2266,"https://www.facebook.com/maisondelacultureduplateau,http://ville.montreal.qc.ca/portal/page?_pageid=7297,74439577&_dad=portal&_schema=PORTAL",-73.5823694,45.5248239
